sleeper_id,name,position,nfl_team,age,fc_offense_rank,dhq_offense_rank,overall_rank_delta,fc_position_rank,dhq_position_rank,position_rank_delta,fc_value,dhq_value,value_delta,value_delta_pct,fc_trend_30d,dhq_source,ppg,starter_seasons,league_starter_pool,replacement_line_ppg,age_curve_phase,fc_weight
4984,Josh Allen,QB,BUF,30,1,1,0,1,1,0,10600,9200,-1400,-13.2,61,DHQ_FC_BLEND,23,6,,,,25
9509,Bijan Robinson,RB,ATL,24.3,2,2,0,1,1,0,9982,8571,-1411,-14.1,-137,DHQ_FC_BLEND,21.4275,5,,,,25
7564,Ja'Marr Chase,WR,CIN,26.2,3,3,0,1,1,0,9728,8188,-1540,-15.8,163,DHQ_FC_BLEND,20.47,5,,,,25
9488,Jaxon Smith-Njigba,WR,SEA,24.2,4,5,1,2,2,0,9465,7977,-1488,-15.7,86,DHQ_FC_BLEND,19.9425,5,,,,25
9221,Jahmyr Gibbs,RB,DET,24.1,5,4,-1,2,2,0,9405,8053,-1352,-14.4,-139,DHQ_FC_BLEND,20.1325,5,,,,25
11564,Drake Maye,QB,NE,23.7,6,6,0,2,2,0,9202,7612,-1590,-17.3,279,DHQ_FC_BLEND,19.03,5,,,,25
9493,Puka Nacua,WR,LAR,24.9,7,7,0,3,3,0,8493,7610,-883,-10.4,-98,DHQ_FC_BLEND,19.025,5,,,,25
11566,Jayden Daniels,QB,WAS,25.4,8,8,0,3,3,0,7509,6463,-1046,-13.9,97,DHQ_FC_BLEND,16.1575,4,,,,25
11604,Brock Bowers,TE,LV,23.4,9,13,4,1,1,0,7440,6110,-1330,-17.9,63,DHQ_FC_BLEND,15.275,4,,,,25
4881,Lamar Jackson,QB,BAL,29.3,10,9,-1,4,4,0,7298,6398,-900,-12.3,-179,DHQ_FC_BLEND,15.995,4,,,,25
11632,Malik Nabers,WR,NYG,22.8,11,10,-1,4,4,0,7264,6361,-903,-12.4,-237,DHQ_FC_BLEND,15.9025,4,,,,25
6794,Justin Jefferson,WR,MIN,26.9,12,12,0,5,6,1,7236,6188,-1048,-14.5,-125,DHQ_FC_BLEND,15.47,4,,,,25
7547,Amon-Ra St. Brown,WR,DET,26.5,13,11,-2,6,5,-1,7231,6341,-890,-12.3,-252,DHQ_FC_BLEND,15.8525,4,,,,25
12527,Ashton Jeanty,RB,LV,22.4,14,17,3,3,4,1,7109,5801,-1308,-18.4,204,DHQ_FC_BLEND,14.5025,3,,,,25
11560,Caleb Williams,QB,CHI,24.5,15,16,1,5,5,0,6970,5869,-1101,-15.8,91,DHQ_FC_BLEND,14.6725,3,,,,25
8130,Trey McBride,TE,ARI,26.5,16,14,-2,2,2,0,6959,6096,-863,-12.4,-271,DHQ_FC_BLEND,15.24,4,,,,25
6770,Joe Burrow,QB,CIN,29.4,17,19,2,6,6,0,6660,5679,-981,-14.7,-38,DHQ_FC_BLEND,14.1975,3,,,,25
13287,Jeremiyah Love,RB,ARI,20.9,18,15,-3,4,3,-1,6650,5917,-733,-11,-414,FC_ROOKIE,14.7925,0,,,,25
6786,CeeDee Lamb,WR,DAL,27.1,19,18,-1,7,7,0,6487,5716,-771,-11.9,-350,DHQ_FC_BLEND,14.29,3,,,,25
9226,De'Von Achane,RB,MIA,24.6,20,20,0,5,5,0,6281,5248,-1033,-16.4,308,DHQ_FC_BLEND,13.12,3,,,,25
4046,Patrick Mahomes,QB,KC,30.6,21,24,3,7,8,1,5934,4964,-970,-16.3,182,DHQ_FC_BLEND,12.41,3,,,,25
12507,Omarion Hampton,RB,LAC,23.1,22,21,-1,6,6,0,5880,5065,-815,-13.9,-46,DHQ_FC_BLEND,12.6625,3,,,,25
6797,Justin Herbert,QB,LAC,28.2,23,23,0,8,7,-1,5841,5002,-839,-14.4,-38,DHQ_FC_BLEND,12.505,3,,,,25
8112,Drake London,WR,ATL,24.8,24,22,-2,8,8,0,5808,5053,-755,-13,-30,DHQ_FC_BLEND,12.6325,3,,,,25
6904,Jalen Hurts,QB,PHI,27.7,25,26,1,9,10,1,5750,4774,-976,-17,-18,DHQ_FC_BLEND,11.935,3,,,,25
12508,Jaxson Dart,QB,NYG,23,26,25,-1,10,9,-1,5658,4829,-829,-14.7,32,DHQ_FC_BLEND,12.0725,3,,,,25
12526,Tetairoa McMillan,WR,CAR,23.1,27,27,0,9,9,0,5259,4461,-798,-15.2,29,DHQ_FC_BLEND,11.1525,2,,,,25
6813,Jonathan Taylor,RB,IND,27.3,28,28,0,7,7,0,5230,4280,-950,-18.2,270,DHQ_FC_BLEND,10.7,2,,,,25
8138,James Cook,RB,BUF,26.6,29,32,3,8,8,0,4985,4164,-821,-16.5,-142,DHQ_FC_BLEND,10.41,2,,,,25
12517,Colston Loveland,TE,CHI,22.1,30,30,0,3,3,0,4974,4271,-703,-14.1,-159,DHQ_FC_BLEND,10.6775,2,,,,25
11563,Bo Nix,QB,DEN,26.2,31,29,-2,11,11,0,4751,4275,-476,-10,-304,DHQ_FC_BLEND,10.6875,2,,,,25
8137,George Pickens,WR,DAL,25.2,32,33,1,10,10,0,4674,4102,-572,-12.2,-12,DHQ_FC_BLEND,10.255,2,,,,25
7523,Trevor Lawrence,QB,JAX,26.6,33,31,-2,12,12,0,4624,4188,-436,-9.4,-248,DHQ_FC_BLEND,10.47,2,,,,25
8183,Brock Purdy,QB,SF,26.4,34,34,0,13,13,0,4606,4000,-606,-13.2,-65,DHQ_FC_BLEND,10,2,,,,25
7569,Nico Collins,WR,HOU,27.1,35,38,3,11,13,2,4542,3766,-776,-17.1,229,DHQ_FC_BLEND,9.415,2,,,,25
12514,Emeka Egbuka,WR,TB,23.6,36,37,1,12,12,0,4536,3797,-739,-16.3,46,DHQ_FC_BLEND,9.4925,2,,,,25
12518,Tyler Warren,TE,IND,23.9,37,36,-1,4,4,0,4499,3828,-671,-14.9,-48,DHQ_FC_BLEND,9.57,2,,,,25
13269,Fernando Mendoza,QB,LV,22.6,38,47,9,14,16,2,4419,3465,-954,-21.6,391,FC_ROOKIE,8.6625,0,,,,25
8151,Kenneth Walker,RB,KC,25.5,39,40,1,9,9,0,4290,3624,-666,-15.5,56,DHQ_FC_BLEND,9.06,2,,,,25
13279,Carnell Tate,WR,TEN,21.3,40,39,-1,13,14,1,4289,3727,-562,-13.1,24,FC_ROOKIE,9.3175,0,,,,25
6804,Jordan Love,QB,GB,27.5,41,44,3,15,14,-1,4107,3497,-610,-14.9,-8,DHQ_FC_BLEND,8.7425,2,,,,25
10229,Rashee Rice,WR,KC,26,42,59,17,14,21,7,4098,3000,-1098,-26.8,736,DHQ_FC_BLEND,7.5,2,,,,25
8146,Garrett Wilson,WR,NYJ,25.8,43,41,-2,15,15,0,4086,3583,-503,-12.3,-75,DHQ_FC_BLEND,8.9575,2,,,,25
12512,Quinshon Judkins,RB,CLE,22.5,44,54,10,10,15,5,4011,3167,-844,-21,318,DHQ_FC_BLEND,7.9175,2,,,,25
13281,Jordyn Tyson,WR,NO,21.7,45,57,12,16,20,4,3978,3079,-899,-22.6,339,FC_ROOKIE,7.6975,0,,,,25
8155,Breece Hall,RB,NYJ,24.9,46,48,2,11,11,0,3953,3414,-539,-13.6,69,DHQ_FC_BLEND,8.535,2,,,,25
4034,Christian McCaffrey,RB,SF,29.9,47,42,-5,12,10,-2,3916,3548,-368,-9.4,-107,DHQ_FC_BLEND,8.87,2,,,,25
8144,Chris Olave,WR,NO,25.9,48,45,-3,17,17,0,3913,3489,-424,-10.8,-292,DHQ_FC_BLEND,8.7225,2,,,,25
4866,Saquon Barkley,RB,PHI,29.2,49,50,1,13,12,-1,3889,3293,-596,-15.3,182,DHQ_FC_BLEND,8.2325,2,,,,25
12522,Cam Ward,QB,TEN,23.9,50,52,2,16,17,1,3855,3172,-683,-17.7,289,DHQ_FC_BLEND,7.93,2,,,,25
12529,TreVeyon Henderson,RB,NE,23.5,51,51,0,14,13,-1,3788,3249,-539,-14.2,47,DHQ_FC_BLEND,8.1225,2,,,,25
3294,Dak Prescott,QB,DAL,32.8,52,46,-6,17,15,-2,3773,3487,-286,-7.6,-238,DHQ_FC_BLEND,8.7175,2,,,,25
11635,Ladd McConkey,WR,LAC,24.5,53,43,-10,18,16,-2,3738,3524,-214,-5.7,-227,DHQ_FC_BLEND,8.81,2,,,,25
13294,Makai Lemon,WR,PHI,21.9,54,35,-19,19,11,-8,3678,3852,174,4.7,-588,FC_ROOKIE,9.63,0,,,,25
8150,Kyren Williams,RB,LAR,25.7,55,69,14,15,17,2,3654,2789,-865,-23.7,475,DHQ_FC_BLEND,6.9725,1,,,,25
11620,Rome Odunze,WR,CHI,23.9,56,49,-7,20,18,-2,3638,3335,-303,-8.3,-222,DHQ_FC_BLEND,8.3375,2,,,,25
12519,Luther Burden,WR,CHI,22.4,57,55,-2,21,19,-2,3637,3137,-500,-13.7,41,DHQ_FC_BLEND,7.8425,2,,,,25
9224,Chase Brown,RB,CIN,26.1,58,53,-5,16,14,-2,3570,3167,-403,-11.3,-139,DHQ_FC_BLEND,7.9175,2,,,,25
5859,A.J. Brown,WR,PHI,28.8,59,63,4,22,24,2,3563,2920,-643,-18,110,DHQ_FC_BLEND,7.3,1,,,,25
11584,Bucky Irving,RB,TB,23.7,60,56,-4,17,16,-1,3557,3131,-426,-12,-90,DHQ_FC_BLEND,7.8275,2,,,,25
11631,Brian Thomas,WR,JAX,23.6,61,60,-1,23,22,-1,3506,2977,-529,-15.1,56,DHQ_FC_BLEND,7.4425,1,,,,25
4892,Baker Mayfield,QB,TB,31.1,62,58,-4,18,18,0,3505,3003,-502,-14.3,-1,DHQ_FC_BLEND,7.5075,2,,,,25
11628,Marvin Harrison Jr,WR,ARI,23.7,63,62,-1,24,23,-1,3486,2932,-554,-15.9,-30,DHQ_FC_BLEND,7.33,1,,,,25
7525,DeVonta Smith,WR,PHI,27.5,64,78,14,25,28,3,3466,2637,-829,-23.9,482,DHQ_FC_BLEND,6.5925,1,,,,25
13286,Jadarian Price,RB,SEA,22.6,65,91,26,18,24,6,3401,2077,-1324,-38.9,879,FC_ROOKIE,5.1925,0,,,,25
3163,Jared Goff,QB,DET,31.6,66,64,-2,19,20,1,3331,2901,-430,-12.9,44,DHQ_FC_BLEND,7.2525,1,,,,25
6801,Tee Higgins,WR,CIN,27.3,67,65,-2,26,25,-1,3331,2871,-460,-13.8,1,DHQ_FC_BLEND,7.1775,1,,,,25
9758,C.J. Stroud,QB,HOU,24.6,68,61,-7,20,19,-1,3310,2948,-362,-10.9,-9,DHQ_FC_BLEND,7.37,1,,,,25
9484,Tucker Kraft,TE,GB,25.5,69,68,-1,5,6,1,3255,2795,-460,-14.1,-101,DHQ_FC_BLEND,6.9875,1,,,,25
7526,Jaylen Waddle,WR,DEN,27.4,70,73,3,27,27,0,3222,2672,-550,-17.1,26,DHQ_FC_BLEND,6.68,1,,,,25
12506,Harold Fannin,TE,CLE,21.8,71,67,-4,6,5,-1,3215,2808,-407,-12.7,-125,DHQ_FC_BLEND,7.02,1,,,,25
5850,Josh Jacobs,RB,GB,28.2,72,72,0,19,18,-1,3164,2728,-436,-13.8,28,DHQ_FC_BLEND,6.82,1,,,,25
12545,Tyler Shough,QB,NO,26.6,73,74,1,21,21,0,3141,2667,-474,-15.1,42,DHQ_FC_BLEND,6.6675,1,,,,25
4943,Sam Darnold,QB,SEA,28.9,74,76,2,22,22,0,3130,2659,-471,-15,123,DHQ_FC_BLEND,6.6475,1,,,,25
12481,Cam Skattebo,RB,NYG,24.2,75,82,7,20,21,1,3128,2428,-700,-22.4,345,DHQ_FC_BLEND,6.07,1,,,,25
10859,Sam LaPorta,TE,DET,25.3,76,70,-6,7,7,0,3095,2764,-331,-10.7,-130,DHQ_FC_BLEND,6.91,1,,,,25
13330,Kenyon Sadiq,TE,NYJ,21.2,77,71,-6,8,8,0,3091,2750,-341,-11,-160,FC_ROOKIE,6.875,0,,,,25
9997,Zay Flowers,WR,BAL,25.6,78,66,-12,28,26,-2,3048,2827,-221,-7.3,-226,DHQ_FC_BLEND,7.0675,1,,,,25
13298,KC Concepcion,WR,CLE,21.6,79,86,7,29,31,2,3023,2309,-714,-23.6,310,FC_ROOKIE,5.7725,0,,,,25
7588,Javonte Williams,RB,DAL,26,80,80,0,21,20,-1,3016,2546,-470,-15.6,101,DHQ_FC_BLEND,6.365,1,,,,25
7543,Travis Etienne,RB,NO,27.3,81,75,-6,22,19,-3,2943,2665,-278,-9.4,6,DHQ_FC_BLEND,6.6625,1,,,,25
5849,Kyler Murray,QB,MIN,28.7,82,77,-5,23,23,0,2875,2642,-233,-8.1,-324,DHQ_FC_BLEND,6.605,1,,,,25
8148,Jameson Williams,WR,DET,25.1,83,79,-4,30,29,-1,2859,2577,-282,-9.9,-139,DHQ_FC_BLEND,6.4425,1,,,,25
7553,Kyle Pitts,TE,ATL,25.6,84,81,-3,9,9,0,2839,2499,-340,-12,-142,DHQ_FC_BLEND,6.2475,1,,,,25
9228,Bryce Young,QB,CAR,24.8,85,83,-2,24,24,0,2762,2425,-337,-12.2,-75,DHQ_FC_BLEND,6.0625,1,,,,25
13275,Ty Simpson,QB,LAR,23.4,86,100,14,25,28,3,2684,1884,-800,-29.8,411,FC_ROOKIE,4.71,0,,,,25
5870,Daniel Jones,QB,IND,28.9,87,87,0,26,25,-1,2647,2306,-341,-12.9,-67,DHQ_FC_BLEND,5.765,1,,,,25
13276,Omar Cooper,WR,NYJ,22.4,88,104,16,31,39,8,2623,1844,-779,-29.7,297,FC_ROOKIE,4.61,0,,,,25
8161,Malik Willis,QB,MIA,26.9,89,90,1,27,26,-1,2557,2202,-355,-13.9,102,DHQ_FC_BLEND,5.505,1,,,,25
421,Matthew Stafford,QB,LAR,38.2,90,92,2,28,27,-1,2549,2047,-502,-19.7,95,DHQ_FC_BLEND,5.1175,1,,,,25
13349,Eli Stowers,TE,PHI,23.1,91,98,7,10,11,1,2528,1893,-635,-25.1,301,FC_ROOKIE,4.7325,0,,,,25
3198,Derrick Henry,RB,BAL,32.3,92,89,-3,23,23,0,2523,2214,-309,-12.2,107,DHQ_FC_BLEND,5.535,1,,,,25
13346,Denzel Boston,WR,CLE,22.4,93,85,-8,32,30,-2,2310,2376,66,2.9,-277,FC_ROOKIE,5.94,0,,,,25
9756,Jordan Addison,WR,MIN,24.3,94,94,0,33,34,1,2310,2011,-299,-12.9,-46,DHQ_FC_BLEND,5.0275,1,,,,25
4983,DJ Moore,WR,BUF,29.1,95,88,-7,34,32,-2,2302,2239,-63,-2.7,-123,DHQ_FC_BLEND,5.5975,1,,,,25
12493,Oronde Gadsden,TE,LAC,22.9,96,95,-1,11,10,-1,2279,2005,-274,-12,-47,DHQ_FC_BLEND,5.0125,1,,,,25
8142,Alec Pierce,WR,IND,26,97,93,-4,35,33,-2,2265,2027,-238,-10.5,-57,DHQ_FC_BLEND,5.0675,1,,,,25
12489,RJ Harvey,RB,DEN,25.2,98,96,-2,24,25,1,2261,1944,-317,-14,15,DHQ_FC_BLEND,4.86,1,,,,25
12490,Bhayshul Tuten,RB,JAX,23.2,99,99,0,25,26,1,2256,1884,-372,-16.5,40,DHQ_FC_BLEND,4.71,1,,,,25
5846,DK Metcalf,WR,PIT,28.4,100,114,14,36,42,6,2183,1706,-477,-21.9,213,DHQ_FC_BLEND,4.265,1,,,,25
2133,Davante Adams,WR,LAR,33.4,101,97,-4,37,35,-2,2150,1900,-250,-11.6,44,DHQ_FC_BLEND,4.75,1,,,,25
5927,Terry McLaurin,WR,WAS,30.6,102,108,6,38,40,2,2118,1802,-316,-14.9,-1,DHQ_FC_BLEND,4.505,1,,,,25
6790,D'Andre Swift,RB,CHI,27.3,103,109,6,26,28,2,2113,1768,-345,-16.3,37,DHQ_FC_BLEND,4.42,1,,,,25
10232,Michael Wilson,WR,ARI,26.2,104,103,-1,39,38,-1,2087,1858,-229,-11,2,DHQ_FC_BLEND,4.645,1,,,,25
9500,Josh Downs,WR,IND,24.7,105,145,40,40,59,19,2083,1417,-666,-32,511,DHQ_FC_BLEND,3.5425,0,,,,25
12501,Matthew Golden,WR,GB,22.8,106,117,11,41,45,4,2082,1700,-382,-18.3,161,DHQ_FC_BLEND,4.25,1,,,,25
13345,Jonah Coleman,RB,DEN,22.7,107,84,-23,27,22,-5,2068,2409,341,16.5,-424,FC_ROOKIE,6.0225,0,,,,25
5892,David Montgomery,RB,HOU,28.9,108,110,2,28,29,1,2061,1757,-304,-14.8,63,DHQ_FC_BLEND,4.3925,1,,,,25
7594,Chuba Hubbard,RB,CAR,26.9,109,124,15,29,32,3,2056,1606,-450,-21.9,205,DHQ_FC_BLEND,4.015,1,,,,25
12530,Travis Hunter,WR,JAX,23,110,102,-8,42,37,-5,2046,1872,-174,-8.5,-113,DHQ_FC_BLEND,4.68,1,,,,25
4217,George Kittle,TE,SF,32.6,111,107,-4,12,13,1,2032,1810,-222,-10.9,-50,DHQ_FC_BLEND,4.525,1,,,,25
8110,Jake Ferguson,TE,DAL,27.3,112,112,0,13,14,1,2025,1717,-308,-15.2,30,DHQ_FC_BLEND,4.2925,1,,,,25
13311,Chris Bell,WR,MIA,21.9,113,144,31,43,58,15,1992,1419,-573,-28.8,297,FC_ROOKIE,3.5475,0,,,,25
11638,Ricky Pearsall,WR,SF,25.7,114,118,4,44,46,2,1968,1678,-290,-14.7,-5,DHQ_FC_BLEND,4.195,1,,,,25
2216,Mike Evans,WR,SF,32.7,115,115,0,45,43,-2,1921,1704,-217,-11.3,-70,DHQ_FC_BLEND,4.26,1,,,,25
8167,Christian Watson,WR,GB,27,116,119,3,46,47,1,1920,1667,-253,-13.2,-45,DHQ_FC_BLEND,4.1675,1,,,,25
8126,Wan'Dale Robinson,WR,TEN,25.3,117,101,-16,47,36,-11,1905,1872,-33,-1.7,-279,DHQ_FC_BLEND,4.68,1,,,,25
11624,Xavier Worthy,WR,KC,23,118,128,10,48,50,2,1903,1567,-336,-17.7,80,DHQ_FC_BLEND,3.9175,1,,,,25
