sleeper_id,name,position,nfl_team,age,fc_offense_rank,dhq_offense_rank,overall_rank_delta,fc_position_rank,dhq_position_rank,position_rank_delta,fc_value,dhq_value,value_delta,value_delta_pct,fc_trend_30d,dhq_source,ppg,starter_seasons,league_starter_pool,replacement_line_ppg,age_curve_phase,fc_weight
10222,Jayden Reed,WR,GB,26,119,139,20,49,55,6,1889,1456,-433,-22.9,214,DHQ_FC_BLEND,3.64,0,,,,25
10236,Dalton Kincaid,TE,BUF,26.5,120,121,1,14,15,1,1878,1651,-227,-12.1,-103,DHQ_FC_BLEND,4.1275,1,,,,25
6819,Michael Pittman,WR,PIT,28.6,121,111,-10,50,41,-9,1861,1741,-120,-6.4,-127,DHQ_FC_BLEND,4.3525,1,,,,25
11559,Michael Penix,QB,ATL,26,122,126,4,29,29,0,1848,1598,-250,-13.5,11,DHQ_FC_BLEND,3.995,1,,,,25
8131,Isaiah Likely,TE,NYG,26,123,105,-18,15,12,-3,1846,1830,-16,-0.9,-209,DHQ_FC_BLEND,4.575,1,,,,25
13288,Nicholas Singleton,RB,TEN,22.3,124,125,1,30,33,3,1844,1604,-240,-13,-48,FC_ROOKIE,4.01,0,,,,25
13274,Germie Bernard,WR,PIT,22.4,125,157,32,51,63,12,1817,1296,-521,-28.7,265,FC_ROOKIE,3.24,0,,,,25
9487,Parker Washington,WR,JAX,24.1,126,116,-10,52,44,-8,1817,1702,-115,-6.3,-315,DHQ_FC_BLEND,4.255,1,,,,25
13301,Antonio Williams,WR,WAS,21.8,127,177,50,53,69,16,1803,1168,-635,-35.2,372,FC_ROOKIE,2.92,0,,,,25
9753,Zach Charbonnet,RB,SEA,25.3,128,106,-22,31,27,-4,1786,1827,41,2.3,-305,DHQ_FC_BLEND,4.5675,1,,,,25
12484,Jayden Higgins,WR,HOU,23.4,129,122,-7,54,49,-5,1762,1637,-125,-7.1,-145,DHQ_FC_BLEND,4.0925,1,,,,25
13272,Carson Beck,QB,ARI,23.5,130,184,54,30,37,7,1752,1135,-617,-35.2,387,FC_ROOKIE,2.8375,0,,,,25
12534,Kyle Monangai,RB,CHI,23.9,131,135,4,32,36,4,1736,1488,-248,-14.3,61,DHQ_FC_BLEND,3.72,0,,,,25
9754,Quentin Johnston,WR,LAC,24.7,132,133,1,55,52,-3,1733,1534,-199,-11.5,-13,DHQ_FC_BLEND,3.835,1,,,,25
11565,J.J. McCarthy,QB,MIN,23.3,133,132,-1,31,31,0,1726,1536,-190,-11,-6,DHQ_FC_BLEND,3.84,1,,,,25
8228,Jaylen Warren,RB,PIT,27.5,134,137,3,33,37,4,1711,1477,-234,-13.7,49,DHQ_FC_BLEND,3.6925,0,,,,25
7021,Rico Dowdle,RB,PIT,27.9,135,127,-8,34,34,0,1691,1595,-96,-5.7,-180,DHQ_FC_BLEND,3.9875,1,,,,25
9480,Brenton Strange,TE,JAX,25.4,136,141,5,16,16,0,1690,1443,-247,-14.6,33,DHQ_FC_BLEND,3.6075,0,,,,25
11586,Blake Corum,RB,LAR,25.4,137,143,6,35,38,3,1683,1421,-262,-15.6,-13,DHQ_FC_BLEND,3.5525,0,,,,25
12524,Shedeur Sanders,QB,CLE,24.2,138,134,-4,32,32,0,1680,1510,-170,-10.1,-9,DHQ_FC_BLEND,3.775,1,,,,25
5947,Jakobi Meyers,WR,JAX,29.5,139,140,1,56,56,0,1667,1445,-222,-13.3,20,DHQ_FC_BLEND,3.6125,0,,,,25
5967,Tony Pollard,RB,TEN,29,140,174,34,36,47,11,1642,1197,-445,-27.1,245,DHQ_FC_BLEND,2.9925,0,,,,25
4037,Chris Godwin,WR,TB,30.2,141,138,-3,57,54,-3,1638,1457,-181,-11.1,-17,DHQ_FC_BLEND,3.6425,0,,,,25
5045,Courtland Sutton,WR,DEN,30.6,142,130,-12,58,51,-7,1633,1548,-85,-5.2,-174,DHQ_FC_BLEND,3.87,1,,,,25
11583,Jonathon Brooks,RB,CAR,22.8,143,161,18,37,41,4,1627,1262,-365,-22.4,91,DHQ_FC_BLEND,3.155,0,,,,25
8121,Romeo Doubs,WR,NE,26.1,144,120,-24,59,48,-11,1626,1662,36,2.2,-347,DHQ_FC_BLEND,4.155,1,,,,25
6768,Tua Tagovailoa,QB,ATL,28.2,145,131,-14,33,30,-3,1615,1536,-79,-4.9,-139,DHQ_FC_BLEND,3.84,1,,,,25
13337,Emmett Johnson,RB,KC,22.6,147,113,-34,38,30,-8,1589,1710,121,7.6,-378,FC_ROOKIE,4.275,0,,,,25
7611,Rhamondre Stevenson,RB,NE,28.2,148,155,7,39,40,1,1571,1315,-256,-16.3,98,DHQ_FC_BLEND,3.2875,0,,,,25
6806,J.K. Dobbins,RB,DEN,27.4,149,147,-2,40,39,-1,1555,1400,-155,-10,-140,DHQ_FC_BLEND,3.5,0,,,,25
5012,Mark Andrews,TE,BAL,30.7,150,159,9,17,22,5,1555,1275,-280,-18,45,DHQ_FC_BLEND,3.1875,0,,,,25
5844,T.J. Hockenson,TE,MIN,28.8,151,156,5,18,21,3,1550,1303,-247,-15.9,-35,DHQ_FC_BLEND,3.2575,0,,,,25
13268,Elijah Sarratt,WR,BAL,22.9,152,136,-16,61,53,-8,1536,1478,-58,-3.8,-200,FC_ROOKIE,3.695,0,,,,25
8210,Chig Okonkwo,TE,WAS,26.7,153,149,-4,19,17,-2,1536,1371,-165,-10.7,-84,DHQ_FC_BLEND,3.4275,0,,,,25
13320,Zachariah Branch,WR,ATL,22.1,154,146,-8,62,60,-2,1526,1405,-121,-7.9,-139,FC_ROOKIE,3.5125,0,,,,25
13353,Chris Brazzell,WR,CAR,22.6,155,150,-5,63,61,-2,1503,1363,-140,-9.3,-174,FC_ROOKIE,3.4075,0,,,,25
1466,Travis Kelce,TE,KC,36.6,156,151,-5,20,18,-2,1498,1349,-149,-9.9,2,DHQ_FC_BLEND,3.3725,0,,,,25
8136,Rachaad White,RB,WAS,27.3,157,164,7,41,43,2,1495,1235,-260,-17.4,92,DHQ_FC_BLEND,3.0875,0,,,,25
7567,Kenneth Gainwell,RB,TB,27.1,158,162,4,42,42,0,1484,1254,-230,-15.5,13,DHQ_FC_BLEND,3.135,0,,,,25
11603,AJ Barner,TE,SEA,24,159,153,-6,21,19,-2,1481,1326,-155,-10.5,-23,DHQ_FC_BLEND,3.315,0,,,,25
13285,Malachi Fields,WR,NYG,22.7,160,181,21,64,71,7,1477,1144,-333,-22.5,37,FC_ROOKIE,2.86,0,,,,25
1373,Geno Smith,QB,NYJ,35.6,161,167,6,34,34,0,1467,1222,-245,-16.7,64,DHQ_FC_BLEND,3.055,0,,,,25
11646,Jalen Coker,WR,CAR,24.5,162,163,1,65,66,1,1464,1246,-218,-14.9,-68,DHQ_FC_BLEND,3.115,0,,,,25
12533,Jacory Croskey-Merritt,RB,WAS,25.1,163,178,15,43,49,6,1458,1167,-291,-20,80,DHQ_FC_BLEND,2.9175,0,,,,25
12474,Woody Marks,RB,HOU,25.3,164,172,8,44,45,1,1448,1198,-250,-17.3,148,DHQ_FC_BLEND,2.995,0,,,,25
13405,Kaytron Allen,RB,WAS,23.3,165,267,102,45,76,31,1441,525,-916,-63.6,220,FC_ROOKIE,1.3125,0,,,,25
8134,Khalil Shakir,WR,BUF,26.3,166,160,-6,66,65,-1,1441,1274,-167,-11.6,-22,DHQ_FC_BLEND,3.185,0,,,,25
11618,Jalen McMillan,WR,TB,24.4,167,142,-25,67,57,-10,1422,1425,3,0.2,-219,DHQ_FC_BLEND,3.5625,0,,,,25
12502,Gunnar Helm,TE,TEN,23.7,168,165,-3,22,23,1,1414,1230,-184,-13,23,DHQ_FC_BLEND,3.075,0,,,,25
3257,Jacoby Brissett,QB,ARI,33.4,169,148,-21,35,33,-2,1413,1384,-29,-2.1,-237,DHQ_FC_BLEND,3.46,0,,,,25
8132,Tyler Allgeier,RB,ARI,26.1,170,123,-47,46,31,-15,1407,1616,209,14.9,-430,DHQ_FC_BLEND,4.04,1,,,,25
4017,Deshaun Watson,QB,CLE,30.6,171,236,65,36,41,5,1402,778,-624,-44.5,174,DHQ_FC_BLEND,1.945,0,,,,25
12469,Dylan Sampson,RB,CLE,21.6,172,193,21,47,52,5,1393,1080,-313,-22.5,105,DHQ_FC_BLEND,2.7,0,,,,25
13305,Mike Washington,RB,LV,22.8,173,129,-44,48,35,-13,1391,1562,171,12.3,-542,FC_ROOKIE,3.905,0,,,,25
6803,Brandon Aiyuk,WR,SF,28.1,174,152,-22,68,62,-6,1384,1345,-39,-2.8,-163,DHQ_FC_BLEND,3.3625,0,,,,25
5022,Dallas Goedert,TE,PHI,31.3,175,168,-7,23,24,1,1384,1216,-168,-12.1,-122,DHQ_FC_BLEND,3.04,0,,,,25
13402,Skyler Bell,WR,BUF,23.8,176,262,86,69,104,35,1377,557,-820,-59.5,168,FC_ROOKIE,1.3925,0,,,,25
13278,Max Klare,TE,LAR,22.8,177,179,2,24,26,2,1377,1162,-215,-15.6,-37,FC_ROOKIE,2.905,0,,,,25
13317,Ted Hurst,WR,TB,21.8,178,203,25,70,80,10,1362,1013,-349,-25.6,78,FC_ROOKIE,2.5325,0,,,,25
11655,Tyrone Tracy,RB,NYG,26.4,179,222,43,49,64,15,1354,894,-460,-34,293,DHQ_FC_BLEND,2.235,0,,,,25
8408,Jordan Mason,RB,MIN,27,180,176,-4,50,48,-2,1351,1189,-162,-12,58,DHQ_FC_BLEND,2.9725,0,,,,25
12509,Tre' Harris,WR,LAC,24.2,181,158,-23,71,64,-7,1337,1288,-49,-3.7,-211,DHQ_FC_BLEND,3.22,0,,,,25
8676,Rashid Shaheed,WR,SEA,27.7,182,185,3,72,73,1,1322,1133,-189,-14.3,-9,DHQ_FC_BLEND,2.8325,0,,,,25
13293,Ja'Kobi Lane,WR,BAL,22,183,166,-17,73,67,-6,1315,1229,-86,-6.5,-158,FC_ROOKIE,3.0725,0,,,,25
8205,Isiah Pacheco,RB,DET,27.2,184,191,7,51,51,0,1306,1095,-211,-16.2,1,DHQ_FC_BLEND,2.7375,0,,,,25
7591,Justin Fields,QB,KC,27.2,185,175,-10,37,35,-2,1301,1195,-106,-8.1,-90,DHQ_FC_BLEND,2.9875,0,,,,25
10219,Chris Rodriguez,RB,JAX,26.6,186,186,0,52,50,-2,1300,1130,-170,-13.1,6,DHQ_FC_BLEND,2.825,0,,,,25
6783,Jerry Jeudy,WR,CLE,27,187,182,-5,74,72,-2,1292,1135,-157,-12.2,12,DHQ_FC_BLEND,2.8375,0,,,,25
8154,Brian Robinson,RB,ATL,27.1,188,195,7,53,54,1,1289,1058,-231,-17.9,-26,DHQ_FC_BLEND,2.645,0,,,,25
7049,Jauan Jennings,WR,,28.8,189,197,8,75,78,3,1286,1052,-234,-18.2,99,DHQ_FC_BLEND,2.63,0,,,,25
12504,Kaleb Johnson,RB,PIT,22.7,190,194,4,54,53,-1,1282,1078,-204,-15.9,4,DHQ_FC_BLEND,2.695,0,,,,25
11576,Braelon Allen,RB,NYJ,22.3,191,196,5,55,55,0,1279,1055,-224,-17.5,-6,DHQ_FC_BLEND,2.6375,0,,,,25
13289,Drew Allar,QB,PIT,22.2,192,233,41,38,40,2,1254,814,-440,-35.1,243,FC_ROOKIE,2.035,0,,,,25
1166,Kirk Cousins,QB,LV,37.7,193,272,79,39,47,8,1236,496,-740,-59.9,68,DHQ_FC_BLEND,1.24,0,,,,25
9508,Tyjae Spears,RB,TEN,24.9,194,212,18,56,61,5,1235,956,-279,-22.6,226,DHQ_FC_BLEND,2.39,0,,,,25
11637,Keon Coleman,WR,BUF,23,195,187,-8,76,74,-2,1222,1130,-92,-7.5,-76,DHQ_FC_BLEND,2.825,0,,,,25
9511,Keaton Mitchell,RB,LAC,24.3,196,202,6,57,58,1,1214,1025,-189,-15.6,27,DHQ_FC_BLEND,2.5625,0,,,,25
4035,Alvin Kamara,RB,NO,30.8,197,225,28,58,65,7,1197,885,-312,-26.1,94,DHQ_FC_BLEND,2.2125,0,,,,25
7527,Mac Jones,QB,SF,27.7,198,188,-10,40,38,-2,1193,1116,-77,-6.5,-35,DHQ_FC_BLEND,2.79,0,,,,25
4199,Aaron Jones,RB,MIN,31.4,199,206,7,59,59,0,1188,977,-211,-17.8,50,DHQ_FC_BLEND,2.4425,0,,,,25
12535,Isaac TeSlaa,WR,DET,24.2,200,190,-10,77,76,-1,1186,1114,-72,-6.1,-20,DHQ_FC_BLEND,2.785,0,,,,25
7002,Juwan Johnson,TE,NO,29.6,201,198,-3,25,27,2,1180,1048,-132,-11.2,-115,DHQ_FC_BLEND,2.62,0,,,,25
12483,Jack Bech,WR,LV,23.4,202,231,29,78,94,16,1171,834,-337,-28.8,206,DHQ_FC_BLEND,2.085,0,,,,25
11589,Trey Benson,RB,ARI,23.8,203,171,-32,60,44,-16,1167,1215,48,4.1,-268,DHQ_FC_BLEND,3.0375,0,,,,25
8180,Jalen Nailor,WR,LV,27.2,204,226,22,79,93,14,1152,882,-270,-23.4,45,DHQ_FC_BLEND,2.205,0,,,,25
13347,Demond Claiborne,RB,MIN,22.6,205,173,-32,61,46,-15,1140,1198,58,5.1,-263,FC_ROOKIE,2.995,0,,,,25
11610,Malik Washington,WR,MIA,25.3,206,220,14,80,89,9,1140,926,-214,-18.8,82,DHQ_FC_BLEND,2.315,0,,,,25
12497,Tory Horton,WR,SEA,23.4,207,205,-2,81,82,1,1138,980,-158,-13.9,100,DHQ_FC_BLEND,2.45,0,,,,25
3321,Tyreek Hill,WR,,32.2,208,170,-38,82,68,-14,1132,1215,83,7.3,-186,DHQ_FC_BLEND,3.0375,0,,,,25
9504,Kayshon Boutte,WR,NE,24,209,210,1,83,85,2,1128,971,-157,-13.9,28,DHQ_FC_BLEND,2.4275,0,,,,25
11627,Troy Franklin,WR,DEN,23.2,210,189,-21,84,75,-9,1127,1116,-11,-1,-19,DHQ_FC_BLEND,2.79,0,,,,25
10213,Tre Tucker,WR,LV,25.2,211,240,29,85,96,11,1080,709,-371,-34.4,182,DHQ_FC_BLEND,1.7725,0,,,,25
11625,Adonai Mitchell,WR,NYJ,23.6,212,192,-20,86,77,-9,1077,1085,8,0.7,-160,DHQ_FC_BLEND,2.7125,0,,,,25
12492,Pat Bryant,WR,DEN,23.4,213,180,-33,87,70,-17,1072,1158,86,8,-223,DHQ_FC_BLEND,2.895,0,,,,25
3214,Hunter Henry,TE,NE,31.4,214,238,24,26,36,10,1071,761,-310,-28.9,63,DHQ_FC_BLEND,1.9025,0,,,,25
9502,Tank Dell,WR,HOU,26.5,215,209,-6,88,84,-4,1069,974,-95,-8.9,-86,DHQ_FC_BLEND,2.435,0,,,,25
8698,Jake Tonges,TE,SF,26.8,216,230,14,27,32,5,1068,861,-207,-19.4,129,DHQ_FC_BLEND,2.1525,0,,,,25
13302,Adam Randall,RB,BAL,21.8,217,201,-16,62,57,-5,1063,1028,-35,-3.3,-217,FC_ROOKIE,2.57,0,,,,25
13319,Oscar Delp,TE,NO,22.8,218,237,19,28,35,7,1062,777,-285,-26.8,98,FC_ROOKIE,1.9425,0,,,,25
8111,Cade Otton,TE,TB,27.1,219,228,9,29,30,1,1052,865,-187,-17.8,-104,DHQ_FC_BLEND,2.1625,0,,,,25
9225,Tank Bigsby,RB,PHI,23.7,220,216,-4,63,63,0,1048,947,-101,-9.6,-30,DHQ_FC_BLEND,2.3675,0,,,,25
12487,Terrance Ferguson,TE,LAR,23.2,221,169,-52,30,25,-5,1043,1216,173,16.6,-413,DHQ_FC_BLEND,3.04,0,,,,25
4033,David Njoku,TE,,29.8,222,218,-4,31,29,-2,1033,938,-95,-9.2,17,DHQ_FC_BLEND,2.345,0,,,,25
12536,Jaylin Noel,WR,HOU,23.7,224,219,-5,89,88,-1,1019,937,-82,-8,-23,DHQ_FC_BLEND,2.3425,0,,,,25
5001,Dalton Schultz,TE,HOU,29.8,225,229,4,32,31,-1,992,864,-128,-12.9,23,DHQ_FC_BLEND,2.16,0,,,,25
12540,Chimere Dike,WR,TEN,24.4,226,199,-27,90,79,-11,972,1031,59,6.1,-182,DHQ_FC_BLEND,2.5775,0,,,,25
12498,Mason Taylor,TE,NYJ,22,227,154,-73,33,20,-13,964,1326,362,37.6,-610,DHQ_FC_BLEND,3.315,0,,,,25
13303,Cade Klubnik,QB,NYJ,22.6,228,266,38,41,46,5,941,536,-405,-43,185,FC_ROOKIE,1.34,0,,,,25
7600,Pat Freiermuth,TE,PIT,27.5,230,235,5,35,34,-1,935,784,-151,-16.1,130,DHQ_FC_BLEND,1.96,0,,,,25
9229,Anthony Richardson,QB,IND,24,231,183,-48,42,36,-6,923,1135,212,23,-371,DHQ_FC_BLEND,2.8375,0,,,,25
11435,Emanuel Wilson,RB,SEA,27,232,200,-32,65,56,-9,904,1030,126,13.9,-261,DHQ_FC_BLEND,2.575,0,,,,25
96,Aaron Rodgers,QB,,42.4,233,254,21,43,43,0,899,609,-290,-32.3,14,DHQ_FC_BLEND,1.5225,0,,,,25
12547,Kyle Williams,WR,NE,23.5,234,207,-27,91,83,-8,887,977,90,10.1,-228,DHQ_FC_BLEND,2.4425,0,,,,25
11647,Kimani Vidal,RB,LAC,24.7,235,248,13,66,70,4,885,668,-217,-24.5,145,DHQ_FC_BLEND,1.67,0,,,,25
9486,Dontayvion Wicks,WR,PHI,24.9,236,313,77,92,121,29,881,275,-606,-68.8,460,DHQ_FC_BLEND,0.6875,0,,,,25
12457,Jaydon Blue,RB,DAL,22.3,237,255,18,67,72,5,880,601,-279,-31.7,183,DHQ_FC_BLEND,1.5025,0,,,,25
13380,Brenen Thompson,WR,LAC,22.8,238,204,-34,93,81,-12,874,999,125,14.3,-348,FC_ROOKIE,2.4975,0,,,,25
12499,Elic Ayomanor,WR,TEN,22.9,239,223,-16,94,91,-3,873,892,19,2.2,-97,DHQ_FC_BLEND,2.23,0,,,,25
13400,Justin Joly,TE,DEN,21.8,240,300,60,36,48,12,859,337,-522,-60.8,162,FC_ROOKIE,0.8425,0,,,,25
