sleeper_id,name,position,nfl_team,age,fc_offense_rank,dhq_offense_rank,overall_rank_delta,fc_position_rank,dhq_position_rank,position_rank_delta,fc_value,dhq_value,value_delta,value_delta_pct,fc_trend_30d,dhq_source,ppg,starter_seasons,league_starter_pool,replacement_line_ppg,age_curve_phase,fc_weight
13404,Garrett Nussmeier,QB,KC,24.2,241,290,49,44,53,9,842,370,-472,-56.1,-111,FC_ROOKIE,0.925,0,,,,25
2449,Stefon Diggs,WR,,32.4,242,239,-3,95,95,0,835,750,-85,-10.2,-103,DHQ_FC_BLEND,1.875,0,,,,25
11597,Theo Johnson,TE,NYG,25.2,243,232,-11,37,33,-4,821,822,1,0.1,-20,DHQ_FC_BLEND,2.055,0,,,,25
12521,Elijah Arroyo,TE,SEA,23.1,244,245,1,38,38,0,796,678,-118,-14.8,-6,DHQ_FC_BLEND,1.695,0,,,,25
13338,Kevin Coleman,WR,MIA,22.6,245,274,29,96,107,11,787,482,-305,-38.8,94,FC_ROOKIE,1.205,0,,,,25
4137,James Conner,RB,ARI,31,246,208,-38,68,60,-8,771,974,203,26.3,-352,DHQ_FC_BLEND,2.435,0,,,,25
11643,Jaylen Wright,RB,MIA,23.1,247,273,26,69,78,9,769,493,-276,-35.9,125,DHQ_FC_BLEND,1.2325,0,,,,25
4981,Calvin Ridley,WR,TEN,31.4,249,253,4,97,102,5,760,617,-143,-18.8,51,DHQ_FC_BLEND,1.5425,0,,,,25
12511,Will Howard,QB,PIT,24.6,250,277,27,45,49,4,751,476,-275,-36.6,71,DHQ_FC_BLEND,1.19,0,,,,25
12495,Ollie Gordon,RB,MIA,22.3,251,243,-8,71,68,-3,747,683,-64,-8.6,-94,DHQ_FC_BLEND,1.7075,0,,,,25
13401,Michael Trigg,TE,DAL,,252,294,42,39,46,7,744,358,-386,-51.9,-169,FC_ROOKIE,0.895,0,,,,25
12467,Jordan James,RB,SF,22.1,253,250,-3,72,71,-1,740,640,-100,-13.5,-101,DHQ_FC_BLEND,1.6,0,,,,25
11626,Xavier Legette,WR,CAR,25.3,255,281,26,99,109,10,721,420,-301,-41.7,237,DHQ_FC_BLEND,1.05,0,,,,25
13306,Taylen Green,QB,CLE,23.5,256,211,-45,46,39,-7,720,968,248,34.4,-453,FC_ROOKIE,2.42,0,,,,25
12510,Jalen Milroe,QB,SEA,23.4,257,251,-6,47,42,-5,663,623,-40,-6,1,DHQ_FC_BLEND,1.5575,0,,,,25
9482,Michael Mayer,TE,LV,24.8,258,258,0,40,39,-1,661,578,-83,-12.6,32,DHQ_FC_BLEND,1.445,0,,,,25
12476,Devin Neal,RB,NO,22.7,259,257,-2,73,73,0,658,589,-69,-10.5,103,DHQ_FC_BLEND,1.4725,0,,,,25
7090,Darnell Mooney,WR,NYG,28.5,261,249,-12,101,100,-1,654,660,6,0.9,-108,DHQ_FC_BLEND,1.65,0,,,,25
12541,Dont'e Thornton,WR,LV,23.4,262,265,3,102,105,3,635,536,-99,-15.6,79,DHQ_FC_BLEND,1.34,0,,,,25
5872,Deebo Samuel,WR,,30.3,263,221,-42,103,90,-13,634,915,281,44.3,-519,DHQ_FC_BLEND,2.2875,0,,,,25
12471,DJ Giddens,RB,IND,22.7,264,269,5,74,77,3,620,524,-96,-15.5,-52,DHQ_FC_BLEND,1.31,0,,,,25
12485,Tez Johnson,WR,TB,24,265,247,-18,104,99,-5,610,671,61,10,-60,DHQ_FC_BLEND,1.6775,0,,,,25
12503,Isaiah Bond,WR,CLE,22.1,266,242,-24,105,97,-8,565,688,123,21.8,-75,DHQ_FC_BLEND,1.72,0,,,,25
11581,MarShawn Lloyd,RB,GB,25.3,267,321,54,75,90,15,562,238,-324,-57.7,291,DHQ_FC_BLEND,0.595,0,,,,25
6865,Colby Parkinson,TE,LAR,27.3,268,263,-5,41,40,-1,554,546,-8,-1.4,-84,DHQ_FC_BLEND,1.365,0,,,,25
11575,Ray Davis,RB,BUF,26.5,269,292,23,76,83,7,552,360,-192,-34.8,140,DHQ_FC_BLEND,0.9,0,,,,25
13300,Le'Veon Moss,RB,MIA,,270,213,-57,77,62,-15,547,954,407,74.4,-667,FC_ROOKIE,2.385,0,,,,25
13333,Deion Burks,WR,IND,23.3,271,215,-56,106,86,-20,540,948,408,75.6,-629,FC_ROOKIE,2.37,0,,,,25
4039,Cooper Kupp,WR,SEA,32.9,272,303,31,107,116,9,534,320,-214,-40.1,25,DHQ_FC_BLEND,0.8,0,,,,25
11600,Ja'Tavion Sanders,TE,CAR,23.1,273,288,15,42,43,1,533,374,-159,-29.8,73,DHQ_FC_BLEND,0.935,0,,,,25
8172,Greg Dulcich,TE,MIA,26.1,274,318,44,43,51,8,523,253,-270,-51.6,270,DHQ_FC_BLEND,0.6325,0,,,,25
12544,LeQuint Allen,RB,JAX,21.7,275,284,9,78,81,3,520,404,-116,-22.3,100,DHQ_FC_BLEND,1.01,0,,,,25
4066,Evan Engram,TE,DEN,31.7,276,268,-8,44,41,-3,520,524,4,0.8,-89,DHQ_FC_BLEND,1.31,0,,,,25
9506,Sean Tucker,RB,TB,24.5,277,244,-33,79,69,-10,499,680,181,36.3,-208,DHQ_FC_BLEND,1.7,0,,,,25
13270,CJ Daniels,WR,LAR,24.3,278,224,-54,108,92,-16,486,888,402,82.7,-575,FC_ROOKIE,2.22,0,,,,25
4950,Christian Kirk,WR,SF,29.5,279,279,0,109,108,-1,485,456,-29,-6,-69,DHQ_FC_BLEND,1.14,0,,,,25
9494,Marvin Mims,WR,DEN,24.1,280,282,2,110,110,0,484,418,-66,-13.6,32,DHQ_FC_BLEND,1.045,0,,,,25
13282,Jack Endries,TE,CIN,22.1,281,214,-67,45,28,-17,466,949,483,103.6,-682,FC_ROOKIE,2.3725,0,,,,25
6826,Cole Kmet,TE,CHI,27.2,282,289,7,46,44,-2,457,372,-85,-18.6,49,DHQ_FC_BLEND,0.93,0,,,,25
12470,Riley Leonard,QB,IND,23.6,283,278,-5,48,50,2,456,471,15,3.3,30,DHQ_FC_BLEND,1.1775,0,,,,25
13348,J'Mari Taylor,RB,JAX,,285,227,-58,80,66,-14,451,873,422,93.6,-648,FC_ROOKIE,2.1825,0,,,,25
12500,Quinn Ewers,QB,MIA,23.1,287,283,-4,49,51,2,406,414,8,2,34,DHQ_FC_BLEND,1.035,0,,,,25
12543,Tahj Brooks,RB,CIN,24,288,331,43,82,95,13,406,207,-199,-49,114,DHQ_FC_BLEND,0.5175,0,,,,25
13403,Jam Miller,RB,NE,,289,315,26,83,89,6,404,271,-133,-32.9,-271,FC_ROOKIE,0.6775,0,,,,25
8117,Jalen Tolbert,WR,MIA,27.2,290,311,21,112,120,8,396,286,-110,-27.8,41,DHQ_FC_BLEND,0.715,0,,,,25
7528,Najee Harris,RB,,28.2,291,259,-32,84,74,-10,395,571,176,44.6,-321,DHQ_FC_BLEND,1.4275,0,,,,25
19,Joe Flacco,QB,CIN,41.3,292,275,-17,50,48,-2,393,478,85,21.6,-52,DHQ_FC_BLEND,1.195,0,,,,25
4018,Joe Mixon,RB,,29.8,293,280,-13,85,80,-5,392,442,50,12.8,-144,DHQ_FC_BLEND,1.105,0,,,,25
5848,Marquise Brown,WR,PHI,28.9,294,304,10,113,117,4,392,319,-73,-18.6,63,DHQ_FC_BLEND,0.7975,0,,,,25
12455,Brashard Smith,RB,KC,23.1,296,260,-36,86,75,-11,388,570,182,46.9,-194,DHQ_FC_BLEND,1.425,0,,,,25
12531,Trevor Etienne,RB,CAR,21.8,297,298,1,87,84,-3,373,344,-29,-7.8,63,DHQ_FC_BLEND,0.86,0,,,,25
2307,Marcus Mariota,QB,WAS,32.5,299,286,-13,51,52,1,353,391,38,10.8,-74,DHQ_FC_BLEND,0.9775,0,,,,25
7571,Rashod Bateman,WR,BAL,26.4,300,306,6,114,119,5,352,309,-43,-12.2,26,DHQ_FC_BLEND,0.7725,0,,,,25
11557,Joe Milton,QB,DAL,26.2,301,301,0,52,54,2,349,325,-24,-6.9,62,DHQ_FC_BLEND,0.8125,0,,,,25
4993,Mike Gesicki,TE,CIN,30.6,302,329,27,49,52,3,346,212,-134,-38.7,94,DHQ_FC_BLEND,0.53,0,,,,25
10444,Cedric Tillman,WR,CLE,26,303,296,-7,115,114,-1,336,351,15,4.5,-3,DHQ_FC_BLEND,0.8775,0,,,,25
13307,Marlin Klein,TE,HOU,23.6,304,241,-63,50,37,-13,333,709,376,112.9,-508,FC_ROOKIE,1.7725,0,,,,25
12505,Jalen Royals,WR,KC,23.2,305,326,21,116,127,11,331,226,-105,-31.7,52,DHQ_FC_BLEND,0.565,0,,,,25
11783,Ryan Flournoy,WR,DAL,26.5,306,316,10,117,122,5,330,265,-65,-19.7,-43,DHQ_FC_BLEND,0.6625,0,,,,25
6011,Gardner Minshew,QB,ARI,30,307,307,0,53,55,2,316,307,-9,-2.8,29,DHQ_FC_BLEND,0.7675,0,,,,25
13335,Cole Payton,QB,PHI,23.5,308,264,-44,54,45,-9,306,539,233,76.1,-368,FC_ROOKIE,1.3475,0,,,,25
11562,Spencer Rattler,QB,NO,25.6,309,344,35,55,57,2,298,147,-151,-50.7,83,DHQ_FC_BLEND,0.3675,0,,,,25
8125,Calvin Austin,WR,NYG,27.1,310,325,15,118,126,8,293,230,-63,-21.5,123,DHQ_FC_BLEND,0.575,0,,,,25
11596,Ben Sinnott,TE,WAS,23.9,311,291,-20,51,45,-6,291,368,77,26.5,-39,DHQ_FC_BLEND,0.92,0,,,,25
2306,Jameis Winston,QB,NYG,32.3,312,320,8,56,56,0,285,243,-42,-14.7,15,DHQ_FC_BLEND,0.6075,0,,,,25
7585,Davis Mills,QB,HOU,27.5,313,352,39,57,60,3,284,125,-159,-56,48,DHQ_FC_BLEND,0.3125,0,,,,25
9757,Kendre Miller,RB,NO,23.9,314,310,-4,88,86,-2,276,289,13,4.7,9,DHQ_FC_BLEND,0.7225,0,,,,25
11571,Isaiah Davis,RB,NYJ,24.2,315,314,-1,89,88,-1,270,274,4,1.5,3,DHQ_FC_BLEND,0.685,0,,,,25
9501,DeMario Douglas,WR,NE,25.4,317,333,16,119,130,11,267,206,-61,-22.8,9,DHQ_FC_BLEND,0.515,0,,,,25
12641,Jaylin Lane,WR,WAS,24,318,323,5,120,125,5,265,233,-32,-12.1,-2,DHQ_FC_BLEND,0.5825,0,,,,25
11834,Devaughn Vele,WR,NO,28.4,319,293,-26,121,112,-9,263,360,97,36.9,-23,DHQ_FC_BLEND,0.9,0,,,,25
9479,Darnell Washington,TE,PIT,24.7,320,335,15,53,53,0,255,187,-68,-26.7,50,DHQ_FC_BLEND,0.4675,0,,,,25
11569,Jarquez Hunter,RB,LAR,23.3,321,328,7,90,94,4,251,218,-33,-13.1,14,DHQ_FC_BLEND,0.545,0,,,,25
1479,Keenan Allen,WR,,34,322,330,8,122,128,6,249,211,-38,-15.3,-42,DHQ_FC_BLEND,0.5275,0,,,,25
8119,Jahan Dotson,WR,ATL,26.1,323,317,-6,123,123,0,228,253,25,11,-54,DHQ_FC_BLEND,0.6325,0,,,,25
8188,Tyquan Thornton,WR,KC,25.7,324,341,17,124,134,10,221,155,-66,-29.9,59,DHQ_FC_BLEND,0.3875,0,,,,25
7828,Noah Gray,TE,KC,27,325,340,15,54,54,0,211,155,-56,-26.5,126,DHQ_FC_BLEND,0.3875,0,,,,25
8143,Jerome Ford,RB,WAS,26.6,327,348,21,91,101,10,206,134,-72,-35,33,DHQ_FC_BLEND,0.335,0,,,,25
5906,Dawson Knox,TE,BUF,29.5,328,349,21,55,55,0,197,132,-65,-33,-23,DHQ_FC_BLEND,0.33,0,,,,25
11619,Ja'Lynn Polk,WR,NO,24.1,329,334,5,125,131,6,195,199,4,2.1,10,DHQ_FC_BLEND,0.4975,0,,,,25
9481,Luke Musgrave,TE,GB,25.7,330,356,26,56,56,0,192,122,-70,-36.5,16,DHQ_FC_BLEND,0.305,0,,,,25
1339,Zach Ertz,TE,,35.5,331,299,-32,57,47,-10,185,339,154,83.2,-119,DHQ_FC_BLEND,0.8475,0,,,,25
11256,Tyson Bagent,QB,CHI,25.9,332,365,33,59,63,4,179,99,-80,-44.7,-17,DHQ_FC_BLEND,0.2475,0,,,,25
13322,Sam Roush,TE,CHI,22.7,333,270,-63,58,42,-16,177,521,344,194.4,-497,FC_ROOKIE,1.3025,0,,,,25
11650,Luke McCaffrey,WR,WAS,25.1,334,338,4,126,133,7,177,161,-16,-9,14,DHQ_FC_BLEND,0.4025,0,,,,25
6130,Devin Singletary,RB,NYG,28.7,335,347,12,92,100,8,176,134,-42,-23.9,49,DHQ_FC_BLEND,0.335,0,,,,25
9999,Will Levis,QB,TEN,26.9,336,351,15,60,59,-1,176,126,-50,-28.4,41,DHQ_FC_BLEND,0.315,0,,,,25
12482,Savion Williams,WR,GB,24.4,337,369,32,127,141,14,169,87,-82,-48.5,124,DHQ_FC_BLEND,0.2175,0,,,,25
12486,Dillon Gabriel,QB,CLE,25.4,339,364,25,61,62,1,155,100,-55,-35.5,-34,DHQ_FC_BLEND,0.25,0,,,,25
11199,Emari Demercado,RB,KC,27.3,341,350,9,94,102,8,154,128,-26,-16.9,-10,DHQ_FC_BLEND,0.32,0,,,,25
13394,Josh Cameron,WR,JAX,23.1,343,256,-87,129,103,-26,146,592,446,305.5,-568,FC_ROOKIE,1.48,0,,,,25
13329,Malik Benson,WR,LV,23.5,344,305,-39,130,118,-12,145,310,165,113.8,-244,FC_ROOKIE,0.775,0,,,,25
4144,Jonnu Smith,TE,,30.7,345,361,16,59,59,0,141,109,-32,-22.7,13,DHQ_FC_BLEND,0.2725,0,,,,25
7610,Trey Lance,QB,LAC,26,346,346,0,63,58,-5,135,136,1,0.7,-39,DHQ_FC_BLEND,0.34,0,,,,25
12542,Efton Chism,WR,NE,24.5,347,372,25,131,142,11,133,77,-56,-42.1,14,DHQ_FC_BLEND,0.1925,0,,,,25
8147,John Metchie,WR,CAR,25.8,348,332,-16,132,129,-3,126,206,80,63.5,-53,DHQ_FC_BLEND,0.515,0,,,,25
11579,Audric Estime,RB,NO,22.7,349,336,-13,95,96,1,125,180,55,44,8,DHQ_FC_BLEND,0.45,0,,,,25
7083,Tyler Huntley,QB,BAL,28.3,354,370,16,65,64,-1,108,84,-24,-22.2,-16,DHQ_FC_BLEND,0.21,0,,,,25
10226,Andrei Iosivas,WR,CIN,26.6,355,363,8,133,138,5,107,102,-5,-4.7,-21,DHQ_FC_BLEND,0.255,0,,,,25
10216,Kenny McIntosh,RB,SEA,26.2,356,327,-29,98,93,-5,101,222,121,119.8,-35,DHQ_FC_BLEND,0.555,0,,,,25
11651,Isaac Guerendo,RB,SF,25.9,357,342,-15,99,98,-1,99,149,50,50.5,-58,DHQ_FC_BLEND,0.3725,0,,,,25
9230,Tanner McKee,QB,PHI,26,358,354,-4,66,61,-5,96,124,28,29.2,-18,DHQ_FC_BLEND,0.31,0,,,,25
6149,Darius Slayton,WR,NYG,29.3,359,337,-22,134,132,-2,91,168,77,84.6,-17,DHQ_FC_BLEND,0.42,0,,,,25
12670,KeAndre Lambert-Smith,WR,LAC,24.6,360,345,-15,135,135,0,84,145,61,72.6,-28,DHQ_FC_BLEND,0.3625,0,,,,25
5995,Justice Hill,RB,BAL,28.5,361,359,-2,100,105,5,84,114,30,35.7,-9,DHQ_FC_BLEND,0.285,0,,,,25
7562,Tutu Atwell,WR,MIA,26.6,363,367,4,136,140,4,83,89,6,7.2,-2,DHQ_FC_BLEND,0.2225,0,,,,25
11439,Jaleel McLaughlin,RB,DEN,25.6,364,390,26,101,109,8,83,27,-56,-67.5,83,DHQ_FC_BLEND,0.0675,0,,,,25
11630,Roman Wilson,WR,PIT,24.9,365,376,11,137,144,7,83,63,-20,-24.1,-86,DHQ_FC_BLEND,0.1575,0,,,,25
8135,Treylon Burks,WR,WAS,26.1,366,366,0,138,139,1,82,98,16,19.5,-74,DHQ_FC_BLEND,0.245,0,,,,25
12496,Tai Felton,WR,MIN,23.1,368,385,17,139,151,12,77,43,-34,-44.2,27,DHQ_FC_BLEND,0.1075,0,,,,25
3271,Tyler Higbee,TE,LAR,33.3,369,360,-9,61,58,-3,74,111,37,50,74,DHQ_FC_BLEND,0.2775,0,,,,25
11577,Will Shipley,RB,PHI,23.7,370,381,11,103,107,4,70,53,-17,-24.3,70,DHQ_FC_BLEND,0.1325,0,,,,25
12048,George Holani,RB,SEA,26.4,372,368,-4,104,106,2,62,87,25,40.3,-47,DHQ_FC_BLEND,0.2175,0,,,,25
5857,Noah Fant,TE,NO,28.5,374,387,13,63,61,-2,57,39,-18,-31.6,31,DHQ_FC_BLEND,0.0975,0,,,,25
13392,Jeff Caldwell,WR,KC,,375,285,-90,140,111,-29,56,394,338,603.6,-432,FC_ROOKIE,0.985,0,,,,25
12718,Konata Mumpfield,WR,LAR,23.5,376,395,19,141,155,14,56,11,-45,-80.4,13,DHQ_FC_BLEND,0.0275,0,,,,25
12738,Phil Mafah,RB,DAL,23.5,377,394,17,106,110,4,51,12,-39,-76.5,-12,DHQ_FC_BLEND,0.03,0,,,,25
7670,Joshua Palmer,WR,BUF,26.6,379,386,7,142,152,10,50,41,-9,-18,-3,DHQ_FC_BLEND,0.1025,0,,,,25
10218,Xavier Hutchinson,WR,HOU,25.9,383,379,-4,143,147,4,38,57,19,50,38,DHQ_FC_BLEND,0.1425,0,,,,25
4177,Mack Hollins,WR,NE,32.6,384,378,-6,144,146,2,35,61,26,74.3,-68,DHQ_FC_BLEND,0.1525,0,,,,25
7538,Zach Wilson,QB,NO,26.8,385,375,-10,69,66,-3,31,66,35,112.9,-6,DHQ_FC_BLEND,0.165,0,,,,25
8917,KaVontae Turpin,WR,DAL,29.8,392,382,-10,146,149,3,20,52,32,160,-94,DHQ_FC_BLEND,0.13,0,,,,25
11599,Cade Stover,TE,HOU,25.9,395,391,-4,66,62,-4,17,25,8,47.1,-22,DHQ_FC_BLEND,0.0625,0,,,,25
13342,John Michael Gyllenborg,TE,,,396,309,-87,67,50,-17,11,295,284,2581.8,-336,FC_ROOKIE,0.7375,0,,,,25
